States,EDU_LessThanBachelors,EDU_Bachelors,EDU_Advanced,EDU_NoData,Female,Male,Pop_female,Millenials_Gen,GenX_Gen,Boomers_Gen,Silent_Gen,Greatest_Gen,Agriculture,Attorney,BusinessOwner,BusinessOther,Educator,Consult_Nonprofit_Professional,Legislator,Retired,NoData_job,Other_job,NativeAmerican,Asian_PacIsl,Black_AfAmer,Hisp_Latino,Multiracial_Other,Total_minorities,White_Caucasian,Protestant,Catholic,OtherChristian,NonChristian,Unspecified_Religion
Alabama,0.01,0.38,0.39,0.21,0.14,0.86,0.52,0.03,0.21,0.56,0.20,0.00,0.03,0.10,0.24,0.19,0.08,0.05,0.01,0.16,0.01,0.13,0.00,0.00,0.24,0.00,0.01,0.25,0.75,0.86,0.06,0.01,0.00,0.06
Alaska,0.02,0.33,0.32,0.33,0.28,0.72,0.48,0.06,0.12,0.73,0.10,0.00,0.02,0.03,0.10,0.13,0.08,0.05,0.02,0.22,0.20,0.15,0.03,0.05,0.00,0.03,0.03,0.15,0.85,0.25,0.07,0.00,0.07,0.62
Arizona,0.14,0.32,0.44,0.09,0.36,0.64,0.50,0.07,0.30,0.56,0.08,0.00,0.02,0.06,0.16,0.24,0.07,0.08,0.08,0.10,0.00,0.20,0.04,0.01,0.01,0.21,0.01,0.29,0.71,0.41,0.22,0.08,0.00,0.29
Arkansas,0.10,0.44,0.29,0.16,0.20,0.80,0.51,0.04,0.37,0.51,0.07,0.00,0.13,0.10,0.15,0.19,0.02,0.13,0.01,0.14,0.01,0.13,0.00,0.00,0.11,0.00,0.01,0.12,0.88,0.90,0.08,0.01,0.00,0.01
California,0.00,0.44,0.44,0.12,0.26,0.74,0.50,0.05,0.43,0.47,0.05,0.00,0.03,0.08,0.20,0.07,0.11,0.11,0.08,0.01,0.04,0.28,0.00,0.10,0.09,0.19,0.00,0.39,0.62,0.15,0.04,0.02,0.05,0.74
Colorado,0.01,0.29,0.47,0.22,0.41,0.59,0.50,0.03,0.29,0.61,0.08,0.00,0.05,0.11,0.15,0.10,0.11,0.09,0.08,0.05,0.09,0.16,0.00,0.01,0.03,0.09,0.04,0.17,0.83,0.18,0.07,0.00,0.03,0.72
Connecticut,0.02,0.28,0.39,0.32,0.28,0.72,0.51,0.04,0.23,0.63,0.10,0.00,0.00,0.15,0.11,0.21,0.06,0.11,0.12,0.02,0.10,0.13,0.00,0.02,0.07,0.07,0.10,0.26,0.74,0.07,0.18,0.00,0.03,0.71
Delaware,0.21,0.32,0.34,0.13,0.24,0.76,0.52,0.03,0.24,0.56,0.16,0.00,0.00,0.05,0.11,0.19,0.05,0.06,0.31,0.08,0.02,0.13,0.00,0.00,0.06,0.03,0.00,0.10,0.90,0.31,0.26,0.00,0.03,0.40
Florida,0.04,0.33,0.51,0.13,0.25,0.75,0.51,0.11,0.41,0.42,0.06,0.00,0.02,0.26,0.11,0.24,0.07,0.13,0.03,0.04,0.01,0.10,0.00,0.00,0.16,0.13,0.01,0.30,0.70,0.64,0.23,0.01,0.07,0.06
Georgia,0.02,0.41,0.35,0.22,0.23,0.77,0.51,0.03,0.27,0.54,0.16,0.01,0.06,0.15,0.15,0.29,0.06,0.07,0.03,0.06,0.02,0.11,0.00,0.00,0.25,0.01,0.02,0.28,0.72,0.70,0.03,0.01,0.01,0.25
